max_tmp,min_tmp,range,hum,wind,label
0.3,-6.5,6.8,64.4,2.6,1
3.8,-0.7,4.5,65.4,4.0,1
4.6,-3.4,8.0,56.9,3.5,1
6.1,-2.8,8.899999999999999,50.8,4.5,1
6.6,-3.2,9.8,45.6,2.9,1
4.6,0.6,3.9999999999999996,62.400000000000006,5.4,1
7.7,4.2,3.5,92.0,6.3,3
8.9,-0.4,9.3,83.1,6.3,3
2.0,-3.1,5.1,65.3,4.3,1
4.2,-4.3,8.5,62.9,3.7,1
3.9,-2.6,6.5,60.9,4.8,1
2.8,-3.5,6.3,61.5,4.1,1
0.2,-4.7,4.9,51.0,4.9,1
2.6,-5.7,8.3,45.3,3.3,1
2.2,-6.4,8.600000000000001,44.8,4.5,1
3.2,-5.5,8.7,43.0,4.4,1
4.9,-4.8,9.7,43.9,3.8,1
5.9,-4.1,10.0,48.1,4.2,9
5.3,-0.4,5.7,59.8,6.1,1
5.5,-3.3,8.8,43.8,5.7,1
5.5,-5.6,11.1,36.9,3.5,9
7.8,-0.1,7.8999999999999995,36.0,3.2,2
9.9,0.0,9.9,49.3,4.7,3
7.4,-1.3,8.700000000000001,63.0,3.7,2
8.8,0.6,8.200000000000001,63.1,3.9,2
11.9,-0.2,12.1,53.3,6.1,9
7.5,4.8,2.7,45.1,7.0,2
9.9,4.3,5.6000000000000005,46.4,5.4,3
9.6,3.2,6.3999999999999995,46.4,3.6,3
10.4,1.4,9.0,47.0,3.0,3
8.9,1.4,7.5,59.6,4.4,2
7.6,-1.2,8.799999999999999,66.6,4.7,2
5.3,-2.1,7.4,52.3,4.7,1
3.0,-2.9,5.9,40.6,5.7,1
3.9,-6.0,9.9,47.3,6.2,1
-4.9,-11.0,6.1,34.3,5.5,1
0.4,-11.8,12.200000000000001,36.4,4.0,9
2.2,-7.2,9.4,45.1,3.5,1
3.7,-2.3,6.0,45.1,5.3,1
4.1,-5.6,9.7,51.1,4.4,1
9.6,-0.7,10.299999999999999,49.4,4.2,9
14.6,-0.5,15.1,37.0,3.6,9
8.2,6.5,1.6999999999999993,73.4,5.0,2
8.7,4.9,3.799999999999999,84.8,3.2,3
14.7,3.2,11.5,70.3,3.0,9
15.6,6.2,9.399999999999999,63.0,5.0,5
7.7,-4.3,12.0,78.1,6.6,9
-3.9,-7.1,3.1999999999999997,61.3,5.6,1
1.3,-8.3,9.600000000000001,44.0,4.1,1
6.4,-4.4,10.8,56.8,3.2,9
10.8,-0.6,11.4,62.6,3.3,9
10.9,2.1,8.8,63.3,5.3,3
7.9,0.0,7.9,59.0,8.2,2
8.0,-2.5,10.5,48.6,4.2,9
12.2,0.8,11.399999999999999,51.8,3.4,9
9.4,4.7,4.7,70.5,6.8,3
10.4,2.8,7.6000000000000005,59.6,4.0,3
12.5,1.3,11.2,54.0,4.4,9
5.9,3.6,2.3000000000000003,79.4,4.2,2
13.0,4.5,8.5,68.6,4.2,4
10.1,3.2,6.8999999999999995,71.8,4.7,3
7.6,0.0,7.6,55.3,4.9,2
10.5,0.3,10.2,57.0,4.7,9
4.6,-1.3,5.8999999999999995,50.4,6.8,1
6.3,-2.8,9.1,47.5,4.1,1
10.1,-2.5,12.6,46.8,3.6,9
14.2,1.3,12.899999999999999,39.5,4.1,9
16.9,2.3,14.599999999999998,43.8,4.6,9
17.6,4.8,12.8,37.6,4.5,9
10.8,3.2,7.6000000000000005,75.4,5.3,4
8.3,0.0,8.3,38.8,5.5,2
13.3,0.2,13.100000000000001,46.8,5.4,9
8.7,-0.1,8.799999999999999,38.0,5.4,2
8.6,-2.7,11.3,45.1,6.8,9
8.5,0.2,8.3,45.3,7.8,2
9.1,-2.1,11.2,39.4,5.2,9
12.3,3.1,9.200000000000001,62.8,5.2,4
17.0,2.7,14.3,45.8,4.4,9
12.1,5.8,6.3,46.0,8.2,4
14.0,3.1,10.9,36.6,6.6,9
19.5,7.9,11.6,53.5,5.1,9
16.5,6.1,10.4,34.5,5.6,9
17.0,5.4,11.6,37.9,4.8,9
17.9,5.3,12.599999999999998,35.0,4.0,9
19.2,6.1,13.1,30.6,5.3,9
20.6,8.1,12.500000000000002,50.8,5.3,9
15.8,6.7,9.100000000000001,53.4,5.8,5
12.8,4.5,8.3,14.899999999999999,5.5,4
16.1,1.3,14.8,30.6,4.6,9
16.9,4.3,12.599999999999998,38.4,4.1,9
18.6,4.7,13.900000000000002,34.5,4.4,9
17.4,6.0,11.399999999999999,32.6,7.3,9
15.5,3.4,12.1,38.4,5.5,9
16.3,5.3,11.0,50.8,5.7,9
13.3,5.0,8.3,33.4,6.3,4
13.7,1.9,11.799999999999999,26.5,5.4,9
16.1,2.9,13.200000000000001,35.3,5.9,9
16.8,6.0,10.8,53.6,5.1,9
14.2,5.2,9.0,22.5,5.9,4
14.7,4.3,10.399999999999999,41.6,5.7,9
16.8,5.8,11.0,52.6,4.1,9
16.0,6.2,9.8,63.8,4.9,5
15.6,4.4,11.2,55.6,7.4,9
20.4,4.3,16.099999999999998,36.4,5.5,9
19.6,7.6,12.000000000000002,43.8,5.3,9
20.2,7.2,13.0,36.8,5.6,9
23.8,8.9,14.9,39.9,4.5,9
15.4,10.4,5.0,77.8,4.8,6
19.6,8.5,11.100000000000001,67.9,4.8,9
15.5,9.5,6.0,72.8,5.2,5
13.1,7.6,5.5,70.0,6.8,4
10.4,4.8,5.6000000000000005,46.0,8.9,3
8.3,4.1,4.200000000000001,43.8,6.4,2
12.8,2.9,9.9,44.8,7.9,4
14.3,4.1,10.200000000000001,52.6,8.2,9
17.1,9.9,7.200000000000001,51.4,7.8,5
19.0,6.8,12.2,40.1,6.5,9
18.3,8.7,9.600000000000001,46.8,5.5,5
19.9,7.8,12.099999999999998,47.0,5.5,9
21.0,9.3,11.7,45.6,5.2,9
23.4,9.3,14.099999999999998,54.1,5.9,9
26.2,16.4,9.8,70.6,5.5,7
23.9,18.0,5.899999999999999,79.6,4.6,8
27.4,17.0,10.399999999999999,68.8,3.9,9
25.3,14.8,10.5,63.9,4.6,9
19.3,13.1,6.200000000000001,64.9,5.3,6
27.6,11.1,16.5,50.0,4.4,9
26.5,14.9,11.6,32.5,4.3,9
27.3,14.3,13.0,32.8,4.5,9
16.8,12.7,4.100000000000001,91.4,5.9,6
16.6,12.8,3.8000000000000007,88.6,4.1,6
22.0,12.4,9.6,58.0,5.6,6
18.9,10.5,8.399999999999999,66.4,5.4,5
21.8,10.2,11.600000000000001,44.3,6.5,9
25.4,12.4,12.999999999999998,35.4,4.3,9
20.2,14.1,6.1,78.4,5.3,7
20.3,15.0,5.300000000000001,90.3,3.3,7
24.9,14.6,10.299999999999999,80.1,4.3,9
26.8,13.2,13.600000000000001,76.4,7.2,9
17.1,10.1,7.000000000000002,70.6,7.2,5
20.1,9.2,10.900000000000002,60.4,3.0,9
22.9,10.9,11.999999999999998,56.1,3.3,9
22.7,14.8,7.899999999999999,68.5,4.9,6
25.0,16.6,8.399999999999999,66.1,4.7,7
20.2,14.3,5.899999999999999,81.8,6.5,7
21.3,13.7,7.600000000000001,81.0,3.8,7
22.9,12.7,10.2,78.9,5.4,9
23.9,11.8,12.099999999999998,65.5,5.9,9
23.4,14.2,9.2,62.8,3.9,7
27.6,14.6,13.000000000000002,65.6,4.1,9
30.0,16.5,13.5,57.3,4.3,9
28.0,17.6,10.399999999999999,60.0,5.7,9
24.5,16.6,7.899999999999999,61.3,6.2,7
21.8,14.8,7.0,71.0,4.1,6
28.4,17.6,10.799999999999997,70.3,5.6,9
26.5,19.7,6.800000000000001,81.1,4.7,8
28.7,18.4,10.3,69.4,3.8,9
30.9,19.2,11.7,63.6,4.4,9
29.2,19.2,10.0,66.4,5.1,9
32.0,19.8,12.2,60.6,5.5,9
32.8,20.3,12.499999999999996,51.6,4.3,9
32.1,22.5,9.600000000000001,60.8,6.2,8
31.6,21.7,9.900000000000002,68.3,4.6,8
27.6,21.6,6.0,68.6,3.0,7
33.5,20.6,12.899999999999999,52.8,5.0,9
28.8,20.1,8.7,67.6,5.9,8
28.6,18.2,10.400000000000002,59.3,6.3,9
30.7,20.0,10.7,63.0,4.4,9
30.3,20.2,10.100000000000001,58.6,4.3,9
27.3,20.3,7.0,61.4,3.4,7
30.0,21.1,8.899999999999999,61.4,4.2,8
29.7,20.7,9.0,62.6,4.6,8
32.7,19.5,13.200000000000003,59.5,4.5,9
35.4,21.7,13.7,50.5,4.1,9
31.0,23.2,7.800000000000001,53.5,3.7,8
26.3,19.9,6.400000000000002,80.5,5.7,8
23.4,20.1,3.299999999999997,91.0,4.3,8
25.7,19.2,6.5,79.1,5.3,8
29.6,20.4,9.200000000000003,67.4,5.4,8
30.1,21.5,8.600000000000001,70.5,4.7,8
26.5,20.6,5.899999999999999,74.0,5.9,7
23.1,18.4,4.700000000000003,80.0,7.6,8
24.3,18.1,6.199999999999999,79.3,3.7,8
29.8,20.4,9.400000000000002,74.5,3.4,8
30.6,21.6,9.0,60.5,6.1,8
29.5,20.4,9.100000000000001,63.9,4.4,8
27.6,19.9,7.700000000000003,68.6,3.5,7
30.9,21.8,9.099999999999998,66.6,4.7,8
28.1,22.1,6.0,75.5,4.0,8
30.4,21.3,9.099999999999998,71.9,3.7,8
32.9,21.8,11.099999999999998,64.6,3.6,9
27.7,22.7,5.0,72.0,6.6,7
30.2,22.2,8.0,62.6,5.0,8
26.0,21.7,4.300000000000001,71.9,3.6,7
21.7,17.7,4.0,91.8,5.9,7
24.3,17.2,7.100000000000001,79.4,4.4,8
28.7,18.9,9.8,63.1,3.4,8
29.7,20.4,9.3,70.9,3.5,8
31.6,21.5,10.100000000000001,69.0,5.6,9
31.0,22.8,8.2,71.6,4.0,8
26.6,20.6,6.0,81.6,4.3,8
26.6,22.4,4.200000000000003,83.3,7.0,8
30.5,21.4,9.100000000000001,77.0,4.2,8
25.7,22.6,3.099999999999998,89.3,3.4,8
22.6,18.5,4.100000000000001,92.5,8.3,7
26.8,18.7,8.100000000000001,71.3,8.7,7
29.0,22.3,6.699999999999999,66.3,6.1,8
29.6,21.6,8.0,69.3,3.3,8
25.5,22.9,2.6000000000000014,86.4,3.2,8
26.4,22.7,3.6999999999999993,84.8,3.1,8
24.9,22.6,2.299999999999997,95.8,3.4,8
28.4,23.4,5.0,85.5,3.8,8
29.6,22.8,6.800000000000001,81.9,4.6,8
26.9,24.3,2.599999999999998,90.9,4.9,8
26.4,23.5,2.8999999999999986,93.3,7.5,8
26.3,23.9,2.400000000000002,93.3,8.3,8
29.4,25.0,4.399999999999999,86.3,5.7,8
29.1,25.5,3.6000000000000014,92.1,4.6,8
26.0,22.9,3.1000000000000014,89.8,6.5,8
26.1,22.6,3.5,85.3,3.3,8
26.1,22.7,3.400000000000002,89.5,3.7,8
25.8,23.7,2.1000000000000014,92.4,6.8,8
29.5,24.7,4.800000000000001,91.6,4.3,8
27.3,22.4,4.900000000000002,92.5,4.7,8
31.3,23.5,7.800000000000001,83.9,4.3,8
30.3,26.3,4.0,82.4,4.9,8
28.0,26.5,1.5,83.1,5.7,8
27.0,25.0,2.0,93.0,5.6,8
30.8,25.3,5.5,79.6,5.2,8
32.2,26.1,6.100000000000001,77.9,4.1,8
31.9,24.0,7.899999999999999,76.3,3.6,8
31.4,23.6,7.799999999999997,76.8,4.4,8
31.7,25.0,6.699999999999999,76.0,4.2,8
29.2,25.2,4.0,83.1,3.5,8
27.6,21.7,5.900000000000002,84.4,5.5,8
29.9,21.5,8.399999999999999,78.4,3.9,8
32.0,23.7,8.3,71.6,4.9,8
34.5,26.0,8.5,69.5,4.6,8
34.5,27.0,7.5,65.3,6.5,8
28.6,25.6,3.0,81.6,7.0,8
29.7,26.0,3.6999999999999993,89.1,4.4,8
29.0,25.5,3.5,90.1,4.0,8
30.6,24.4,6.200000000000003,88.8,4.8,8
30.0,23.8,6.199999999999999,77.9,4.3,8
29.5,23.8,5.699999999999999,72.4,3.6,8
26.4,22.6,3.799999999999997,91.3,4.0,8
25.6,20.0,5.600000000000001,79.0,9.8,8
27.5,19.9,7.600000000000001,60.9,5.6,7
27.3,19.2,8.100000000000001,66.6,3.5,7
24.4,19.5,4.899999999999999,80.0,4.8,8
20.6,17.5,3.1000000000000014,90.5,7.9,7
26.5,20.6,5.899999999999999,68.5,7.0,7
25.3,19.0,6.300000000000001,80.4,7.6,8
27.0,18.8,8.2,75.8,4.2,8
27.1,19.2,7.900000000000002,72.6,4.9,7
23.2,18.1,5.099999999999998,83.8,3.9,8
26.6,16.7,9.900000000000002,70.4,3.5,7
24.9,17.6,7.299999999999997,79.3,4.3,8
27.7,18.9,8.8,76.4,3.3,8
24.9,21.3,3.599999999999998,79.9,3.4,8
23.6,20.1,3.5,70.3,3.7,7
25.8,18.1,7.699999999999999,59.0,6.0,7
26.2,17.6,8.599999999999998,56.3,5.3,7
24.9,15.6,9.299999999999999,57.6,4.9,7
25.3,13.6,11.700000000000001,56.1,2.9,9
25.6,15.5,10.100000000000001,55.3,4.6,9
23.8,15.2,8.600000000000001,56.9,5.3,7
25.4,16.8,8.599999999999998,56.6,5.7,7
25.4,16.6,8.799999999999997,64.1,4.9,7
24.8,14.8,10.0,59.5,6.2,9
25.8,14.9,10.9,63.3,3.9,9
26.5,15.7,10.8,66.0,3.6,9
23.9,15.3,8.599999999999998,67.6,4.3,7
25.7,16.2,9.5,78.0,4.1,8
23.6,15.6,8.000000000000002,74.9,4.7,7
21.9,16.3,5.599999999999998,76.6,5.2,7
23.2,18.3,4.899999999999999,72.5,3.6,7
21.8,10.6,11.200000000000001,62.099999999999994,7.2,9
18.4,8.5,9.899999999999999,54.3,5.1,5
19.7,9.3,10.399999999999999,55.9,4.1,9
22.0,9.9,12.1,48.9,3.4,9
23.1,12.1,11.000000000000002,50.0,5.4,9
23.3,12.4,10.9,50.4,5.2,9
21.5,12.3,9.2,60.1,3.8,6
20.8,12.7,8.100000000000001,68.5,4.1,6
21.3,12.1,9.200000000000001,68.6,4.6,6
18.4,8.6,9.799999999999999,52.3,4.7,5
18.0,8.5,9.5,44.0,5.8,5
18.5,6.5,12.0,41.8,3.7,9
15.4,8.6,6.800000000000001,64.3,2.5,5
18.6,8.7,9.900000000000002,64.3,4.3,5
20.2,7.2,13.0,65.5,3.9,9
21.3,9.8,11.5,74.4,3.4,9
21.7,9.9,11.799999999999999,67.1,3.1,9
17.3,11.8,5.5,69.4,3.8,5
18.2,8.4,9.799999999999999,63.0,5.7,5
13.3,5.4,7.9,48.5,5.5,4
14.0,3.2,10.8,44.6,5.9,9
18.2,5.4,12.799999999999999,62.5,3.8,9
19.0,8.0,11.0,71.6,4.4,9
19.4,9.0,10.399999999999999,74.1,3.4,9
18.2,8.6,9.6,52.1,4.8,5
16.1,5.5,10.600000000000001,40.3,4.5,9
19.6,5.8,13.8,42.9,3.2,9
18.2,8.5,9.7,60.3,5.0,5
15.0,11.6,3.4000000000000004,84.3,4.5,6
15.6,7.9,7.699999999999999,58.3,4.9,5
8.6,2.7,5.8999999999999995,44.5,8.4,2
10.8,0.2,10.600000000000001,43.9,4.2,9
15.9,3.4,12.5,61.5,3.0,9
17.2,9.9,7.299999999999999,63.3,3.3,5
18.1,12.2,5.900000000000002,68.8,4.9,5
12.4,3.1,9.3,40.8,6.2,4
8.9,0.7,8.200000000000001,40.9,4.0,2
12.9,3.5,9.4,56.1,5.0,4
16.5,3.5,13.0,53.5,2.6,9
17.7,4.6,13.1,56.9,3.4,9
17.6,8.5,9.100000000000001,71.5,3.0,5
19.3,6.8,12.5,66.9,4.0,9
14.9,8.2,6.700000000000001,75.0,3.7,4
18.3,7.5,10.8,70.1,4.1,9
20.0,11.7,8.3,67.5,4.5,6
18.7,14.8,3.8999999999999986,91.4,3.6,6
19.1,6.9,12.200000000000001,87.5,7.3,9
7.0,0.3,6.7,71.3,5.6,2
12.8,-0.3,13.100000000000001,67.9,4.8,9
9.1,1.5,7.6,77.5,5.7,4
5.9,-1.5,7.4,61.4,4.9,1
6.4,0.2,6.2,54.5,3.8,1
9.5,0.0,9.5,64.1,3.0,3
10.9,1.9,9.0,66.5,3.6,3
7.7,0.6,7.1000000000000005,58.6,5.3,2
2.8,-2.3,5.1,47.0,5.3,1
2.6,-3.6,6.2,59.6,4.5,1
4.3,-3.6,7.9,57.8,4.6,1
6.7,-3.6,10.3,44.5,4.0,9
6.1,0.5,5.6,41.4,3.9,1
4.2,-2.3,6.5,47.1,4.9,1
4.4,-4.6,9.0,53.8,4.3,1
6.6,-2.2,8.8,63.1,3.9,1
9.1,1.2,7.8999999999999995,66.9,4.3,3
6.3,-0.7,7.0,54.5,5.6,1
4.1,-3.5,7.6,50.0,3.9,1
6.2,-4.1,10.3,55.1,3.0,9
9.3,3.2,6.1000000000000005,69.9,3.5,3
9.4,2.6,6.800000000000001,77.1,4.5,4
6.1,-0.3,6.3999999999999995,51.3,4.8,1
2.0,-6.0,8.0,71.9,6.1,1
-5.0,-9.7,4.699999999999999,46.1,5.3,1
-4.6,-11.1,6.5,40.0,5.2,1
-3.9,-11.2,7.299999999999999,43.9,4.6,1
0.8,-11.1,11.9,47.0,3.7,9
1.8,-6.4,8.200000000000001,54.0,5.4,1
-1.2,-9.6,8.4,42.1,5.1,1
1.1,-8.2,9.299999999999999,50.4,4.4,1
4.7,-6.0,10.7,64.1,3.7,9
7.2,-2.5,9.7,67.6,4.7,2
8.5,-0.4,8.9,73.6,5.1,2
6.1,-2.0,8.1,58.5,6.5,1
3.5,-4.7,8.2,51.9,4.7,1
8.0,-2.1,10.1,65.8,3.9,9
10.0,1.4,8.6,62.9,2.8,3
11.4,4.2,7.2,72.1,3.1,3
4.3,-6.2,10.5,67.8,6.1,9
-6.2,-12.9,6.7,52.5,6.2,1
-5.0,-12.9,7.9,53.9,4.2,1
